loss,val_loss,accuracy,val_accuracy,con_layer_1,con_layer_1_activation,con_layer_2,con_layer_2_activation,con_layer_3,con_layer_3_activation,con_layer_4,con_layer_4_activation,con_layer_5,con_layer_5_activation,hidden_layer_1,hidden_layer_1_activation,dropout_sizes,optimizers,epoch,epoch_n
0.5003206729888916,0.5350978970527649,0.7578278183937073,0.6953125,16,relu,32,relu,64,relu,64,relu,64,elu,512,relu,0.5,adam,25,25
0.8949061632156372,0.7533363103866577,0.5127201676368713,0.5,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,1,25
0.6940246820449829,0.6479949951171875,0.5792563557624817,0.59375,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,2,25
0.6573778986930847,0.6275362372398376,0.6208415031433105,0.63671875,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,3,25
0.6519947052001953,0.5822879076004028,0.6320939064025879,0.703125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,4,25
0.6159622669219971,0.5877451300621033,0.6536203622817993,0.6953125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,5,25
0.6012787818908691,0.6016112565994263,0.662915825843811,0.66015625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,6,25
0.6078301072120667,0.5889270901679993,0.6550880670547485,0.69140625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,7,25
0.5904685258865356,0.6110312938690186,0.683953046798706,0.6640625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,8,25
0.5703858733177185,0.556432843208313,0.7005870938301086,0.72265625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,9,25
0.5668233036994934,0.5590474009513855,0.6991193890571594,0.71875,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,10,25
0.5745562314987183,0.5447874069213867,0.6903131008148193,0.68359375,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,11,25
0.5535845756530762,0.5644038319587708,0.7098825573921204,0.703125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,12,25
0.5597347021102905,0.5608610510826111,0.7074363827705383,0.69140625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,13,25
0.5519871711730957,0.5635107755661011,0.7221134901046753,0.6875,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,14,25
0.5272666215896606,0.5200295448303223,0.7343444228172302,0.7578125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,15,25
0.5539872646331787,0.5435793995857239,0.7079256176948547,0.75,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,16,25
0.542897641658783,0.5260272026062012,0.730430543422699,0.73046875,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,17,25
0.5385990738868713,0.531911313533783,0.7260273694992065,0.75390625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,18,25
0.5191234946250916,0.48523572087287903,0.735322892665863,0.78125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,19,25
0.5089612007141113,0.577942967414856,0.7441291809082031,0.7109375,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,20,25
0.5203589797019958,0.5128107070922852,0.7431507110595703,0.7734375,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,21,25
0.5089494585990906,0.5326324105262756,0.7460861206054688,0.71484375,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,22,25
0.5077410936355591,0.49910131096839905,0.7578278183937073,0.75390625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,23,25
0.5025535821914673,0.5250092148780823,0.7553815841674805,0.75390625,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,24,25
0.5107587575912476,0.5305424928665161,0.7436399459838867,0.73828125,16,relu,32,relu,64,relu,64,relu,128,selu,512,sigmoid,0.5,adam,25,25
0.7383551001548767,0.6762439608573914,0.5445205569267273,0.55859375,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,1,25
0.673748791217804,0.671541690826416,0.5865949392318726,0.59375,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,2,25
0.6647290587425232,0.6473202705383301,0.5861057043075562,0.6328125,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,3,25
0.644831120967865,0.6379257440567017,0.6301369667053223,0.6640625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,4,25
0.6385476589202881,0.6763824224472046,0.6379647850990295,0.57421875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,5,25
0.6336917281150818,0.6649197340011597,0.640900194644928,0.58203125,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,6,25
0.6219191551208496,0.6319564580917358,0.6501957178115845,0.64453125,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,7,25
0.6292982697486877,0.6604385375976562,0.6472602486610413,0.640625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,8,25
0.6071453094482422,0.5895529985427856,0.6658512949943542,0.6953125,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,9,25
0.6020443439483643,0.5760616064071655,0.6756359934806824,0.71484375,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,10,25
0.5900757312774658,0.5812059640884399,0.6859099864959717,0.6875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,11,25
0.5882979035377502,0.5944854617118835,0.6903131008148193,0.6796875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,12,25
0.5936036109924316,0.5984869003295898,0.6878669261932373,0.72265625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,13,25
0.5697060823440552,0.5936307311058044,0.709393322467804,0.66015625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,14,25
0.5600645542144775,0.5749384760856628,0.7108610272407532,0.69921875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,15,25
0.5570043921470642,0.5625672340393066,0.7147749662399292,0.7109375,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,16,25
0.551895022392273,0.5735155940055847,0.7211350202560425,0.69921875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,17,25
0.530950665473938,0.6158739924430847,0.7411937117576599,0.73046875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,18,25
0.5323678851127625,0.5103634595870972,0.7294520735740662,0.7421875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,19,25
0.5164897441864014,0.5501245260238647,0.7431507110595703,0.72265625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,20,25
0.49324357509613037,0.5027462244033813,0.7661448121070862,0.76171875,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,21,25
0.5224400758743286,0.5353381633758545,0.7455968856811523,0.7265625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,22,25
0.502790093421936,0.5142207741737366,0.7632094025611877,0.734375,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,23,25
0.5012092590332031,0.5273035764694214,0.7495107650756836,0.72265625,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,24,25
0.46903368830680847,0.5176376104354858,0.7783757448196411,0.76953125,16,relu,32,relu,64,relu,64,relu,128,selu,512,relu,0.5,adam,25,25
0.8155144453048706,0.6950690746307373,0.5004892349243164,0.5078125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,1,25
0.7185171246528625,0.6689934134483337,0.5362035036087036,0.58203125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,2,25
0.6863297820091248,0.652676522731781,0.5909980535507202,0.625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,3,25
0.6792089939117432,0.6694947481155396,0.5846379399299622,0.5859375,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,4,25
0.644476592540741,0.6296435594558716,0.6316046714782715,0.6328125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,5,25
0.6148077249526978,0.6337529420852661,0.6624265909194946,0.64453125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,6,25
0.6057106852531433,0.6028397083282471,0.6663405299186707,0.67578125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,7,25
0.5998266339302063,0.6459452509880066,0.6780821681022644,0.59765625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,8,25
0.6009705662727356,0.6063230037689209,0.6736790537834167,0.69140625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,9,25
0.5753271579742432,0.6083796620368958,0.694716215133667,0.66015625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,10,25
0.5664241313934326,0.5904794931411743,0.7074363827705383,0.68359375,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,11,25
0.5508354306221008,0.6093388199806213,0.71330726146698,0.6796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,12,25
0.5561548471450806,0.5542280077934265,0.7049902081489563,0.73046875,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,13,25
0.5413673520088196,0.5767982602119446,0.7211350202560425,0.703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,14,25
0.5405733585357666,0.5640080571174622,0.7240704298019409,0.6953125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,15,25
0.5397166013717651,0.5960071682929993,0.7240704298019409,0.69140625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,16,25
0.5351154208183289,0.5654523372650146,0.7299413084983826,0.70703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,17,25
0.5364229679107666,0.5804663300514221,0.7309197783470154,0.69140625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,18,25
0.5305287837982178,0.5733991861343384,0.730430543422699,0.6640625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,19,25
0.502199113368988,0.5422374606132507,0.752446174621582,0.73046875,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,20,25
0.5126146674156189,0.5721365213394165,0.7411937117576599,0.69921875,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,21,25
0.505508303642273,0.5510389804840088,0.7485322952270508,0.7265625,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,22,25
0.4923267662525177,0.5977268218994141,0.7514677047729492,0.70703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,23,25
0.5054799914360046,0.5331753492355347,0.7402152419090271,0.71875,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,24,25
0.48329952359199524,0.53975510597229,0.7700586915016174,0.70703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,sigmoid,0.5,adam,25,25
0.7375515103340149,0.6869510412216187,0.5479452013969421,0.56640625,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,1,25
0.660698413848877,0.6253741979598999,0.5973581075668335,0.6484375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,2,25
0.6429964900016785,0.637894868850708,0.6404109597206116,0.58984375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,3,25
0.6598580479621887,0.615989625453949,0.5924657583236694,0.6484375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,4,25
0.625623345375061,0.6643138527870178,0.6423678994178772,0.625,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,5,25
0.6200162172317505,0.6122528314590454,0.6541095972061157,0.65234375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,6,25
0.6162537336349487,0.6271872520446777,0.6653620600700378,0.64453125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,7,25
0.623784065246582,0.6310847997665405,0.6682974696159363,0.66796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,8,25
0.5794966220855713,0.602216899394989,0.6908023357391357,0.703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,9,25
0.6030956506729126,0.6025300621986389,0.6673189997673035,0.66796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,10,25
0.590395450592041,0.5925462245941162,0.683953046798706,0.6796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,11,25
0.5713117718696594,0.6645264625549316,0.6908023357391357,0.59375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,12,25
0.5713151097297668,0.5634680986404419,0.7069471478462219,0.671875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,13,25
0.5595718622207642,0.5707876086235046,0.7069471478462219,0.6796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,14,25
0.566922664642334,0.5420968532562256,0.7079256176948547,0.73828125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,15,25
0.5514940023422241,0.5524030327796936,0.7323874831199646,0.7109375,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,16,25
0.5370363593101501,0.5550568699836731,0.7314090132713318,0.6875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,17,25
0.526466429233551,0.6340795755386353,0.7426614761352539,0.66796875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,18,25
0.5349617600440979,0.5298008322715759,0.7270058989524841,0.73046875,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,19,25
0.5240846872329712,0.5849534869194031,0.7392367720603943,0.703125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,20,25
0.4996815621852875,0.5212859511375427,0.7592955231666565,0.7578125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,21,25
0.5148516297340393,0.566697895526886,0.7426614761352539,0.6953125,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,22,25
0.5085477828979492,0.505669355392456,0.7455968856811523,0.75,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,23,25
0.4903183877468109,0.5220239162445068,0.7666340470314026,0.72265625,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,24,25
0.4897104799747467,0.4806731343269348,0.7676125168800354,0.75,16,relu,32,relu,64,relu,64,relu,128,elu,512,relu,0.5,adam,25,25
0.7751492857933044,0.6455627679824829,0.5181017518043518,0.609375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,1,25
0.6971253156661987,0.6462104320526123,0.5772994160652161,0.62109375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,2,25
0.656495213508606,0.6952099204063416,0.6281800270080566,0.56640625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,3,25
0.6607239842414856,0.6073302626609802,0.6247553825378418,0.65625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,4,25
0.6430091857910156,0.6264908313751221,0.62060546875,0.609375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,5,25
0.6044934988021851,0.6103379130363464,0.6746575236320496,0.6328125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,6,25
0.6078002452850342,0.5920844078063965,0.6653620600700378,0.69140625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,7,25
0.579444944858551,0.5759990811347961,0.6908023357391357,0.71875,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,8,25
0.5871636271476746,0.5838155150413513,0.6731898188591003,0.6953125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,9,25
0.5889182686805725,0.6078065633773804,0.6844422817230225,0.6875,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,10,25
0.5712935924530029,0.5818850994110107,0.7064579129219055,0.6953125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,11,25
0.5621660947799683,0.5816246271133423,0.7030332684516907,0.68359375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,12,25
0.5590487718582153,0.6174367666244507,0.7025440335273743,0.6796875,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,13,25
0.5585674047470093,0.5575360059738159,0.7035225033760071,0.6953125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,14,25
0.5489052534103394,0.5569034814834595,0.7260273694992065,0.6875,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,15,25
0.5641285181045532,0.623069703578949,0.7089040875434875,0.640625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,16,25
0.554500162601471,0.5681797862052917,0.7167319059371948,0.70703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,17,25
0.5325127243995667,0.5329685211181641,0.7289628386497498,0.73828125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,18,25
0.5305067300796509,0.5663105845451355,0.7363013625144958,0.71484375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,19,25
0.5268557071685791,0.5652669072151184,0.7323874831199646,0.703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,20,25
0.529962420463562,0.5345137119293213,0.732876718044281,0.7265625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,21,25
0.5146379470825195,0.49394017457962036,0.7441291809082031,0.7578125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,22,25
0.5265864133834839,0.5288000106811523,0.7260273694992065,0.7265625,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,23,25
0.4894603192806244,0.5341315865516663,0.7661448121070862,0.74609375,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,24,25
0.4897157847881317,0.5019530653953552,0.7651663422584534,0.7578125,16,relu,32,relu,64,relu,128,relu,64,selu,512,sigmoid,0.5,adam,25,25
0.8174136877059937,0.6750679016113281,0.5190802216529846,0.50390625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,1,25
0.6843972206115723,0.6853607892990112,0.5675146579742432,0.51953125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,2,25
0.6655893921852112,0.6380306482315063,0.5958904027938843,0.64453125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,3,25
0.6505187153816223,0.664210855960846,0.6252446174621582,0.5703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,4,25
0.6594260334968567,0.6409235000610352,0.604207456111908,0.640625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,5,25
0.6207247972488403,0.6823662519454956,0.6756359934806824,0.54296875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,6,25
0.629025936126709,0.619568407535553,0.6394324898719788,0.66015625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,7,25
0.6406416893005371,0.6334853172302246,0.6364970803260803,0.6875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,8,25
0.6036890149116516,0.6437877416610718,0.6824853420257568,0.62109375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,9,25
0.6046430468559265,0.6587879061698914,0.6756359934806824,0.6484375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,10,25
0.6181952953338623,0.6087852120399475,0.6526418924331665,0.6796875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,11,25
0.5993033647537231,0.6002299785614014,0.6849315166473389,0.65234375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,12,25
0.5901893377304077,0.5901831984519958,0.6766144633293152,0.69140625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,13,25
0.5886017084121704,0.6061602830886841,0.6873776912689209,0.7109375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,14,25
0.5814314484596252,0.5912830829620361,0.6917808055877686,0.69921875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,15,25
0.5671927332878113,0.5817458629608154,0.6927592754364014,0.703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,16,25
0.5645760893821716,0.5605323910713196,0.7045009732246399,0.70703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,17,25
0.5557709336280823,0.5619179010391235,0.7103717923164368,0.6875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,18,25
0.5623815655708313,0.5603296756744385,0.7118395566940308,0.7265625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,19,25
0.5386115908622742,0.5671074390411377,0.730430543422699,0.7109375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,20,25
0.5484046339988708,0.5675201416015625,0.7147749662399292,0.70703125,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,21,25
0.5386006236076355,0.5788488388061523,0.7270058989524841,0.72265625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,22,25
0.5312647223472595,0.5951170921325684,0.7333659529685974,0.69140625,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,23,25
0.5278840065002441,0.5963813662528992,0.7411937117576599,0.69921875,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,24,25
