loss,val_loss,accuracy,val_accuracy,con_layer_1,con_layer_1_activation,con_layer_2,con_layer_2_activation,con_layer_3,con_layer_3_activation,con_layer_4,con_layer_4_activation,con_layer_5,con_layer_5_activation,hidden_layer_1,hidden_layer_1_activation,dropout_sizes,optimizers,epoch,epoch_n
0.5069882869720459,0.556206464767456,0.752446174621582,0.71484375,16,relu,32,relu,64,relu,128,relu,64,selu,512,relu,0.5,adam,25,25
0.8682616949081421,0.69533371925354,0.5044031143188477,0.50390625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,1,25
0.736376941204071,0.6928181648254395,0.5058708190917969,0.51171875,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,2,25
0.7348652482032776,0.6894124150276184,0.5215263962745667,0.50390625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,3,25
0.7238540053367615,0.6729185581207275,0.5176125168800354,0.59765625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,4,25
0.7178196907043457,0.668976366519928,0.5278865098953247,0.5703125,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,5,25
0.7012254595756531,0.649260401725769,0.5699608325958252,0.6484375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,6,25
0.6523478031158447,0.6600044965744019,0.6110567450523376,0.62890625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,7,25
0.6326459050178528,0.6744550466537476,0.6511741876602173,0.5859375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,8,25
0.6010125875473022,0.6263167858123779,0.662915825843811,0.66015625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,9,25
0.6089448928833008,0.600088357925415,0.6687867045402527,0.6484375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,10,25
0.5829965472221375,0.6184370517730713,0.7040117383003235,0.68359375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,11,25
0.5794028639793396,0.5742080807685852,0.7054794430732727,0.71875,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,12,25
0.570076584815979,0.5757297873497009,0.6991193890571594,0.6953125,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,13,25
0.5573782324790955,0.5928367972373962,0.718199610710144,0.65234375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,14,25
0.5670748353004456,0.6306491494178772,0.7005870938301086,0.64453125,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,15,25
0.5454682111740112,0.5267351865768433,0.7137964963912964,0.71484375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,16,25
0.5351921319961548,0.5980616807937622,0.7421721816062927,0.66796875,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,17,25
0.5652551651000977,0.5958322286605835,0.7015655636787415,0.65234375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,18,25
0.5391648411750793,0.5265681147575378,0.7230919599533081,0.71484375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,19,25
0.5396144390106201,0.5175704956054688,0.7250488996505737,0.7265625,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,20,25
0.5271082520484924,0.4844878315925598,0.7289628386497498,0.77734375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,21,25
0.5161900520324707,0.5001011490821838,0.7495107650756836,0.73828125,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,22,25
0.5102795362472534,0.4953145384788513,0.7446184158325195,0.7421875,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,23,25
0.4993908107280731,0.46679049730300903,0.7548923492431641,0.7734375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,24,25
0.49377313256263733,0.5019861459732056,0.7617416977882385,0.7734375,16,relu,32,relu,64,relu,128,relu,64,elu,512,sigmoid,0.5,adam,25,25
0.7417588233947754,0.6873559951782227,0.5117416977882385,0.63671875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,1,25
0.6722328066825867,0.6745733022689819,0.5983365774154663,0.5234375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,2,25
0.6570085883140564,0.6425604820251465,0.6037182211875916,0.609375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,3,25
0.640353262424469,0.6495084166526794,0.623776912689209,0.58984375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,4,25
0.6165919303894043,0.6206546425819397,0.6585127115249634,0.64453125,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,5,25
0.6343811750411987,0.6588330268859863,0.6506849527359009,0.6015625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,6,25
0.6166262626647949,0.5945953726768494,0.6687867045402527,0.62890625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,7,25
0.5987646579742432,0.5820482969284058,0.6761252284049988,0.66015625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,8,25
0.5981524586677551,0.5927196145057678,0.6673189997673035,0.671875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,9,25
0.5821197628974915,0.6072198152542114,0.6966732144355774,0.671875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,10,25
0.5805136561393738,0.6415124535560608,0.7030332684516907,0.6171875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,11,25
0.5737701058387756,0.55965656042099,0.696183979511261,0.68359375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,12,25
0.5611767768859863,0.5690611600875854,0.7260273694992065,0.72265625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,13,25
0.5459349751472473,0.5606728792190552,0.7245596647262573,0.6875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,14,25
0.5484358668327332,0.607474148273468,0.7172211408615112,0.6640625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,15,25
0.5609468221664429,0.5385522842407227,0.7113503217697144,0.7109375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,16,25
0.5278379321098328,0.5304824709892273,0.7397260069847107,0.73828125,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,17,25
0.5335634350776672,0.5672208666801453,0.7279843688011169,0.734375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,18,25
0.5210656523704529,0.5418664216995239,0.7416829466819763,0.70703125,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,19,25
0.5147022604942322,0.5059210658073425,0.7485322952270508,0.7421875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,20,25
0.5205910801887512,0.4981101453304291,0.75,0.7421875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,21,25
0.5046547651290894,0.6361765265464783,0.7553815841674805,0.68359375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,22,25
0.5035647749900818,0.5165346264839172,0.7421721816062927,0.734375,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,23,25
0.4794737696647644,0.543188750743866,0.7588062882423401,0.75390625,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,24,25
0.49126136302948,0.5475842952728271,0.7641878724098206,0.73046875,16,relu,32,relu,64,relu,128,relu,64,elu,512,relu,0.5,adam,25,25
0.7683486342430115,0.6752772927284241,0.5210371613502502,0.56640625,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,1,25
0.7334122061729431,0.6943888664245605,0.5396282076835632,0.56640625,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,2,25
0.6888241171836853,0.6898086667060852,0.5939334630966187,0.578125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,3,25
0.6330910921096802,0.6090549230575562,0.6404109597206116,0.65234375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,4,25
0.6080839037895203,0.6077377796173096,0.6697651743888855,0.63671875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,5,25
0.6113966703414917,0.5802253484725952,0.6707436442375183,0.671875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,6,25
0.5848962068557739,0.5665871500968933,0.6912915706634521,0.7109375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,7,25
0.5710300207138062,0.5796009302139282,0.7059686779975891,0.7109375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,8,25
0.5553871989250183,0.5579007863998413,0.7049902081489563,0.7265625,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,9,25
0.5505748987197876,0.5213395953178406,0.698630154132843,0.7578125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,10,25
0.5267655253410339,0.546098530292511,0.735322892665863,0.7421875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,11,25
0.567767858505249,0.5374722480773926,0.7089040875434875,0.734375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,12,25
0.531478762626648,0.5276856422424316,0.7294520735740662,0.73046875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,13,25
0.5273138284683228,0.5765617489814758,0.7402152419090271,0.67578125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,14,25
0.5293993353843689,0.5139915347099304,0.7270058989524841,0.76953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,15,25
0.4915303587913513,0.5132413506507874,0.7627201676368713,0.75,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,16,25
0.485634446144104,0.513307511806488,0.7573385238647461,0.73046875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,17,25
0.5040159821510315,0.5110465884208679,0.7460861206054688,0.78125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,18,25
0.48532432317733765,0.5210555195808411,0.7607632279396057,0.71484375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,19,25
0.4951561689376831,0.49045029282569885,0.7568492889404297,0.76953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,20,25
0.47799065709114075,0.49123144149780273,0.7617416977882385,0.7578125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,21,25
0.4680235683917999,0.4823932945728302,0.7803326845169067,0.78125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,22,25
0.4613739550113678,0.521680474281311,0.784246563911438,0.7734375,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,23,25
0.47397977113723755,0.46111202239990234,0.7705479264259338,0.796875,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,24,25
0.45650267601013184,0.5029522180557251,0.7852250337600708,0.76953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,sigmoid,0.5,adam,25,25
0.7661986947059631,0.6398131847381592,0.5518590807914734,0.6484375,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,1,25
0.6758010387420654,0.6596660614013672,0.5914872884750366,0.63671875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,2,25
0.6432211399078369,0.6551095247268677,0.638454020023346,0.5625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,3,25
0.6309838891029358,0.6254385709762573,0.6638942956924438,0.66015625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,4,25
0.637935221195221,0.6163776516914368,0.6516634225845337,0.66796875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,5,25
0.6328652501106262,0.6262022256851196,0.6545988321304321,0.65625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,6,25
0.6186182498931885,0.6103470921516418,0.6624265909194946,0.671875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,7,25
0.6039021611213684,0.6120287775993347,0.6717221140861511,0.69140625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,8,25
0.5929906368255615,0.6136080622673035,0.6912915706634521,0.6796875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,9,25
0.5930581092834473,0.6147943139076233,0.6863992214202881,0.6875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,10,25
0.5893204808235168,0.6071996688842773,0.6976516842842102,0.68359375,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,11,25
0.5981212854385376,0.6473842859268188,0.6766144633293152,0.64453125,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,12,25
0.5895151495933533,0.6334236860275269,0.6952054500579834,0.6953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,13,25
0.5694558620452881,0.5937114953994751,0.7069471478462219,0.68359375,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,14,25
0.5776758790016174,0.5933911204338074,0.7084148526191711,0.69921875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,15,25
0.5671015977859497,0.6004645228385925,0.7035225033760071,0.68359375,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,16,25
0.5754804015159607,0.6052437424659729,0.692270040512085,0.69140625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,17,25
0.5816085934638977,0.6117417812347412,0.7089040875434875,0.6796875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,18,25
0.5448447465896606,0.5754045248031616,0.7274951338768005,0.6875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,19,25
0.5480189919471741,0.5488810539245605,0.7255381345748901,0.7109375,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,20,25
0.5532170534133911,0.6096586585044861,0.7216242551803589,0.6953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,21,25
0.5397772789001465,0.5592518448829651,0.7299413084983826,0.72265625,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,22,25
0.5403435230255127,0.567173182964325,0.7397260069847107,0.6953125,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,23,25
0.5353426337242126,0.5436497926712036,0.7367905974388123,0.7421875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,24,25
0.5207168459892273,0.5562458634376526,0.7519569396972656,0.6796875,16,relu,32,relu,64,relu,128,relu,128,selu,512,relu,0.5,adam,25,25
0.7373784780502319,0.6726678013801575,0.5454990267753601,0.58984375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,1,25
0.6904158592224121,0.6325401663780212,0.5851271748542786,0.66015625,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,2,25
0.6546885371208191,0.6253087520599365,0.6188845634460449,0.64453125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,3,25
0.6327952146530151,0.5862248539924622,0.6296477317810059,0.7109375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,4,25
0.5789135098457336,0.604153037071228,0.7049902081489563,0.6796875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,5,25
0.5995226502418518,0.5846585035324097,0.6736790537834167,0.671875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,6,25
0.584618330001831,0.5978119373321533,0.6912915706634521,0.6953125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,7,25
0.561997652053833,0.5586833357810974,0.7216242551803589,0.71875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,8,25
0.56051105260849,0.6210535764694214,0.7089040875434875,0.671875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,9,25
0.5671113729476929,0.528019905090332,0.6932485103607178,0.77734375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,10,25
0.5623264908790588,0.550931453704834,0.7118395566940308,0.73828125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,11,25
0.5330489873886108,0.5473501086235046,0.7358121275901794,0.73828125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,12,25
0.5249558687210083,0.5290863513946533,0.730430543422699,0.73828125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,13,25
0.5225381255149841,0.5593020915985107,0.7358121275901794,0.71875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,14,25
0.5078491568565369,0.5197540521621704,0.7504892349243164,0.765625,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,15,25
0.5070016384124756,0.5175446271896362,0.7490215301513672,0.7421875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,16,25
0.491860032081604,0.5049643516540527,0.7602739930152893,0.765625,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,17,25
0.47991830110549927,0.562040388584137,0.7612524628639221,0.7109375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,18,25
0.48204973340034485,0.5020581483840942,0.7705479264259338,0.74609375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,19,25
0.49403226375579834,0.5144612789154053,0.7563600540161133,0.75390625,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,20,25
0.47418543696403503,0.506650984287262,0.7759295701980591,0.76171875,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,21,25
0.4616432785987854,0.48331934213638306,0.781800389289856,0.76953125,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,22,25
0.4612102806568146,0.48080968856811523,0.7759295701980591,0.75390625,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,23,25
0.44940561056137085,0.5093197822570801,0.7857142686843872,0.75,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,24,25
0.475122332572937,0.44685542583465576,0.7705479264259338,0.7734375,16,relu,32,relu,64,relu,128,relu,128,elu,512,sigmoid,0.5,adam,25,25
0.7607754468917847,0.6844725608825684,0.5518590807914734,0.58203125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,1,25
0.6761689782142639,0.665887713432312,0.5890411138534546,0.64453125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,2,25
0.6537714600563049,0.6625657081604004,0.6340509057044983,0.58984375,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,3,25
0.6354795694351196,0.6337193250656128,0.6413894295692444,0.6875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,4,25
0.6401110291481018,0.6353540420532227,0.6306262016296387,0.61328125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,5,25
0.6262304186820984,0.6593012809753418,0.6492172479629517,0.6171875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,6,25
0.6160462498664856,0.5976383090019226,0.6697651743888855,0.671875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,7,25
0.601423978805542,0.6293565034866333,0.6883561611175537,0.671875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,8,25
0.6013461947441101,0.663658857345581,0.6736790537834167,0.5859375,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,9,25
0.5887778997421265,0.6175559759140015,0.6966732144355774,0.703125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,10,25
0.5698699355125427,0.5921385884284973,0.7064579129219055,0.7265625,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,11,25
0.5716995000839233,0.553656280040741,0.7020547986030579,0.73046875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,12,25
0.5595787167549133,0.6239799857139587,0.7118395566940308,0.671875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,13,25
0.5534257292747498,0.5652517080307007,0.7230919599533081,0.70703125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,14,25
0.5441087484359741,0.5840778946876526,0.726516604423523,0.70703125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,15,25
0.5442385673522949,0.5806378722190857,0.72216796875,0.703125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,16,25
0.5298152565956116,0.5567829012870789,0.7314090132713318,0.71484375,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,17,25
0.5291241407394409,0.5470685362815857,0.7485322952270508,0.7265625,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,18,25
0.5291515588760376,0.532233715057373,0.7411937117576599,0.75,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,19,25
0.5229362845420837,0.5408221483230591,0.7544031143188477,0.75,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,20,25
0.5133528709411621,0.5125780701637268,0.7470645904541016,0.734375,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,21,25
0.5100627541542053,0.5275876522064209,0.7519569396972656,0.734375,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,22,25
0.4915434718132019,0.5413601994514465,0.7612524628639221,0.7578125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,23,25
0.4765966832637787,0.4656081199645996,0.7749511003494263,0.7578125,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,24,25
0.48782142996788025,0.4774177670478821,0.7641878724098206,0.76171875,16,relu,32,relu,64,relu,128,relu,128,elu,512,relu,0.5,adam,25,25
